2014-07-30 05:51:46 startup archives install
2014-07-30 06:23:28 status half-configured libgdk-pixbuf2.0-dev 2.26.1-1
2014-07-30 06:23:28 status installed libgdk-pixbuf2.0-dev 2.26.1-1
2014-07-30 06:23:28 configure libgtk2.0-bin 2.24.10-0ubuntu6 <none>
2014-07-30 06:23:28 status unpacked libgtk2.0-bin 2.24.10-0ubuntu6
2014-07-30 06:23:28 status half-configured libgtk2.0-bin 2.24.10-0ubuntu6
2014-07-30 06:23:28 status installed libgtk2.0-bin 2.24.10-0ubuntu6
2014-07-30 06:23:28 configure libxft-dev 2.2.0-3ubuntu2 <none>
2014-07-30 06:23:28 status unpacked libxft-dev 2.2.0-3ubuntu2
2014-07-30 06:23:28 status half-configured libxft-dev 2.2.0-3ubuntu2
2014-07-30 06:23:28 status installed libxft-dev 2.2.0-3ubuntu2
2014-07-30 06:23:28 configure libpango1.0-dev 1.30.0-0ubuntu2 <none>
2014-07-30 06:23:28 status unpacked libpango1.0-dev 1.30.0-0ubuntu2
2014-07-30 06:23:28 status half-configured libpango1.0-dev 1.30.0-0ubuntu2
2014-07-30 06:23:28 status installed libpango1.0-dev 1.30.0-0ubuntu2
2014-07-30 06:23:28 configure x11proto-xext-dev 7.2.0-3 <none>
2014-07-30 06:23:28 status unpacked x11proto-xext-dev 7.2.0-3
2014-07-30 06:23:28 status half-configured x11proto-xext-dev 7.2.0-3
2014-07-30 06:23:28 status installed x11proto-xext-dev 7.2.0-3
2014-07-30 06:23:28 configure libxext-dev 2:1.3.0-3build1 <none>
2014-07-30 06:23:28 status unpacked libxext-dev 2:1.3.0-3build1
2014-07-30 06:23:28 status half-configured libxext-dev 2:1.3.0-3build1
2014-07-30 06:23:28 status installed libxext-dev 2:1.3.0-3build1
2014-07-30 06:23:28 configure x11proto-xinerama-dev 1.2.1-2 <none>
2014-07-30 06:23:28 status unpacked x11proto-xinerama-dev 1.2.1-2
2014-07-30 06:23:28 status half-configured x11proto-xinerama-dev 1.2.1-2
2014-07-30 06:23:28 status installed x11proto-xinerama-dev 1.2.1-2
2014-07-30 06:23:28 configure libxinerama-dev 2:1.1.1-3build1 <none>
2014-07-30 06:23:28 status unpacked libxinerama-dev 2:1.1.1-3build1
2014-07-30 06:23:28 status half-configured libxinerama-dev 2:1.1.1-3build1
2014-07-30 06:23:28 status installed libxinerama-dev 2:1.1.1-3build1
2014-07-30 06:23:28 configure libxi-dev 2:1.6.0-0ubuntu2 <none>
2014-07-30 06:23:28 status unpacked libxi-dev 2:1.6.0-0ubuntu2
2014-07-30 06:23:28 status half-configured libxi-dev 2:1.6.0-0ubuntu2
2014-07-30 06:23:28 status installed libxi-dev 2:1.6.0-0ubuntu2
2014-07-30 06:23:28 configure x11proto-randr-dev 1.4.0+git20101207.0d32bb07-0ubuntu2 <none>
2014-07-30 06:23:28 status unpacked x11proto-randr-dev 1.4.0+git20101207.0d32bb07-0ubuntu2
2014-07-30 06:23:28 status half-configured x11proto-randr-dev 1.4.0+git20101207.0d32bb07-0ubuntu2
2014-07-30 06:23:28 status installed x11proto-randr-dev 1.4.0+git20101207.0d32bb07-0ubuntu2
2014-07-30 06:23:28 configure libxrandr-dev 2:1.3.2-2 <none>
2014-07-30 06:23:28 status unpacked libxrandr-dev 2:1.3.2-2
2014-07-30 06:23:28 status half-configured libxrandr-dev 2:1.3.2-2
2014-07-30 06:23:28 status installed libxrandr-dev 2:1.3.2-2
2014-07-30 06:23:28 configure x11proto-fixes-dev 1:5.0-2ubuntu1 <none>
2014-07-30 06:23:28 status unpacked x11proto-fixes-dev 1:5.0-2ubuntu1
2014-07-30 06:23:28 status half-configured x11proto-fixes-dev 1:5.0-2ubuntu1
2014-07-30 06:23:28 status installed x11proto-fixes-dev 1:5.0-2ubuntu1
2014-07-30 06:23:28 configure libxfixes-dev 1:5.0-4ubuntu4 <none>
2014-07-30 06:23:28 status unpacked libxfixes-dev 1:5.0-4ubuntu4
2014-07-30 06:23:28 status half-configured libxfixes-dev 1:5.0-4ubuntu4
2014-07-30 06:23:28 status installed libxfixes-dev 1:5.0-4ubuntu4
2014-07-30 06:23:28 configure libxcursor-dev 1:1.1.12-1 <none>
2014-07-30 06:23:28 status unpacked libxcursor-dev 1:1.1.12-1
2014-07-30 06:23:28 status half-configured libxcursor-dev 1:1.1.12-1
2014-07-30 06:23:28 status installed libxcursor-dev 1:1.1.12-1
2014-07-30 06:23:28 configure x11proto-composite-dev 1:0.4.2-2 <none>
2014-07-30 06:23:28 status unpacked x11proto-composite-dev 1:0.4.2-2
2014-07-30 06:23:28 status half-configured x11proto-composite-dev 1:0.4.2-2
2014-07-30 06:23:28 status installed x11proto-composite-dev 1:0.4.2-2
2014-07-30 06:23:28 configure libxcomposite-dev 1:0.4.3-2build1 <none>
2014-07-30 06:23:28 status unpacked libxcomposite-dev 1:0.4.3-2build1
2014-07-30 06:23:28 status half-configured libxcomposite-dev 1:0.4.3-2build1
2014-07-30 06:23:28 status installed libxcomposite-dev 1:0.4.3-2build1
2014-07-30 06:23:28 configure x11proto-damage-dev 1:1.2.1-2 <none>
2014-07-30 06:23:28 status unpacked x11proto-damage-dev 1:1.2.1-2
2014-07-30 06:23:28 status half-configured x11proto-damage-dev 1:1.2.1-2
2014-07-30 06:23:28 status installed x11proto-damage-dev 1:1.2.1-2
2014-07-30 06:23:28 configure libxdamage-dev 1:1.1.3-2build1 <none>
2014-07-30 06:23:28 status unpacked libxdamage-dev 1:1.1.3-2build1
2014-07-30 06:23:28 status half-configured libxdamage-dev 1:1.1.3-2build1
2014-07-30 06:23:28 status installed libxdamage-dev 1:1.1.3-2build1
2014-07-30 06:23:28 configure libxml2-utils 2.7.8.dfsg-5.1ubuntu4 <none>
2014-07-30 06:23:28 status unpacked libxml2-utils 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:23:28 status half-configured libxml2-utils 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:23:28 status installed libxml2-utils 2.7.8.dfsg-5.1ubuntu4
2014-07-30 06:23:28 configure libgtk2.0-dev 2.24.10-0ubuntu6 <none>
2014-07-30 06:23:28 status unpacked libgtk2.0-dev 2.24.10-0ubuntu6
2014-07-30 06:23:28 status half-configured libgtk2.0-dev 2.24.10-0ubuntu6
2014-07-30 06:23:28 status installed libgtk2.0-dev 2.24.10-0ubuntu6
2014-07-30 06:23:28 configure liblapack3gf 3.3.1-1 <none>
2014-07-30 06:23:28 status unpacked liblapack3gf 3.3.1-1
2014-07-30 06:23:28 status half-configured liblapack3gf 3.3.1-1
2014-07-30 06:23:30 status installed liblapack3gf 3.3.1-1
2014-07-30 06:23:30 configure libpython2.7 2.7.3-0ubuntu3 <none>
2014-07-30 06:23:30 status unpacked libpython2.7 2.7.3-0ubuntu3
2014-07-30 06:23:30 status half-configured libpython2.7 2.7.3-0ubuntu3
2014-07-30 06:23:30 status installed libpython2.7 2.7.3-0ubuntu3
2014-07-30 06:23:30 configure libssl-dev 1.0.1-4ubuntu3 <none>
2014-07-30 06:23:30 status unpacked libssl-dev 1.0.1-4ubuntu3
2014-07-30 06:23:30 status half-configured libssl-dev 1.0.1-4ubuntu3
2014-07-30 06:23:30 status installed libssl-dev 1.0.1-4ubuntu3
2014-07-30 06:23:30 configure libssl-doc 1.0.1-4ubuntu3 <none>
2014-07-30 06:23:30 status unpacked libssl-doc 1.0.1-4ubuntu3
2014-07-30 06:23:30 status half-configured libssl-doc 1.0.1-4ubuntu3
2014-07-30 06:23:30 status installed libssl-doc 1.0.1-4ubuntu3
2014-07-30 06:23:30 configure libswscale-dev 4:0.8.1-0ubuntu1 <none>
2014-07-30 06:23:30 status unpacked libswscale-dev 4:0.8.1-0ubuntu1
2014-07-30 06:23:30 status half-configured libswscale-dev 4:0.8.1-0ubuntu1
2014-07-30 06:23:30 status installed libswscale-dev 4:0.8.1-0ubuntu1
2014-07-30 06:23:30 configure libx11-doc 2:1.4.99.1-0ubuntu2 <none>
2014-07-30 06:23:30 status unpacked libx11-doc 2:1.4.99.1-0ubuntu2
2014-07-30 06:23:30 status half-configured libx11-doc 2:1.4.99.1-0ubuntu2
2014-07-30 06:23:30 status installed libx11-doc 2:1.4.99.1-0ubuntu2
2014-07-30 06:23:30 configure manpages-dev 3.35-0.1ubuntu1 <none>
2014-07-30 06:23:30 status unpacked manpages-dev 3.35-0.1ubuntu1
2014-07-30 06:23:30 status half-configured manpages-dev 3.35-0.1ubuntu1
2014-07-30 06:23:30 status installed manpages-dev 3.35-0.1ubuntu1
2014-07-30 06:23:30 configure python2.7-dev 2.7.3-0ubuntu3 <none>
2014-07-30 06:23:30 status unpacked python2.7-dev 2.7.3-0ubuntu3
2014-07-30 06:23:30 status half-configured python2.7-dev 2.7.3-0ubuntu3
2014-07-30 06:23:30 status installed python2.7-dev 2.7.3-0ubuntu3
2014-07-30 06:23:30 configure python-dev 2.7.3-0ubuntu2 <none>
2014-07-30 06:23:30 status unpacked python-dev 2.7.3-0ubuntu2
2014-07-30 06:23:30 status half-configured python-dev 2.7.3-0ubuntu2
2014-07-30 06:23:30 status installed python-dev 2.7.3-0ubuntu2
2014-07-30 06:23:30 configure python-numpy 1:1.6.1-6ubuntu1 <none>
2014-07-30 06:23:30 status unpacked python-numpy 1:1.6.1-6ubuntu1
2014-07-30 06:23:30 status half-configured python-numpy 1:1.6.1-6ubuntu1
2014-07-30 06:23:38 status installed python-numpy 1:1.6.1-6ubuntu1
2014-07-30 06:23:38 configure libstdc++6-4.6-dev 4.6.3-1ubuntu5 <none>
2014-07-30 06:23:38 status unpacked libstdc++6-4.6-dev 4.6.3-1ubuntu5
2014-07-30 06:23:38 status half-configured libstdc++6-4.6-dev 4.6.3-1ubuntu5
2014-07-30 06:23:38 status installed libstdc++6-4.6-dev 4.6.3-1ubuntu5
2014-07-30 06:23:38 configure g++-4.6 4.6.3-1ubuntu5 <none>
2014-07-30 06:23:38 status unpacked g++-4.6 4.6.3-1ubuntu5
2014-07-30 06:23:38 status half-configured g++-4.6 4.6.3-1ubuntu5
2014-07-30 06:23:38 status installed g++-4.6 4.6.3-1ubuntu5
2014-07-30 06:23:38 configure g++ 4:4.6.3-1ubuntu5 <none>
2014-07-30 06:23:38 status unpacked g++ 4:4.6.3-1ubuntu5
2014-07-30 06:23:38 status half-configured g++ 4:4.6.3-1ubuntu5
2014-07-30 06:23:38 status installed g++ 4:4.6.3-1ubuntu5
2014-07-30 06:23:38 configure libswitch-perl 2.16-2 <none>
2014-07-30 06:23:38 status unpacked libswitch-perl 2.16-2
2014-07-30 06:23:38 status half-configured libswitch-perl 2.16-2
2014-07-30 06:23:38 status installed libswitch-perl 2.16-2
2014-07-30 06:23:38 configure perl-modules 5.14.2-6ubuntu2 <none>
2014-07-30 06:23:38 status unpacked perl-modules 5.14.2-6ubuntu2
2014-07-30 06:23:38 status unpacked perl-modules 5.14.2-6ubuntu2
2014-07-30 06:23:38 status half-configured perl-modules 5.14.2-6ubuntu2
2014-07-30 06:23:38 status installed perl-modules 5.14.2-6ubuntu2
2014-07-30 06:23:38 configure perl 5.14.2-6ubuntu2 <none>
2014-07-30 06:23:38 status unpacked perl 5.14.2-6ubuntu2
2014-07-30 06:23:38 status half-configured perl 5.14.2-6ubuntu2
2014-07-30 06:23:38 status installed perl 5.14.2-6ubuntu2
2014-07-30 06:23:38 configure libtimedate-perl 1.2000-1 <none>
2014-07-30 06:23:38 status unpacked libtimedate-perl 1.2000-1
2014-07-30 06:23:38 status half-configured libtimedate-perl 1.2000-1
2014-07-30 06:23:38 status installed libtimedate-perl 1.2000-1
2014-07-30 06:23:38 configure libdpkg-perl 1.16.1.2ubuntu7 <none>
2014-07-30 06:23:38 status unpacked libdpkg-perl 1.16.1.2ubuntu7
2014-07-30 06:23:38 status half-configured libdpkg-perl 1.16.1.2ubuntu7
2014-07-30 06:23:38 status installed libdpkg-perl 1.16.1.2ubuntu7
2014-07-30 06:23:38 configure dpkg-dev 1.16.1.2ubuntu7 <none>
2014-07-30 06:23:38 status unpacked dpkg-dev 1.16.1.2ubuntu7
2014-07-30 06:23:38 status unpacked dpkg-dev 1.16.1.2ubuntu7
2014-07-30 06:23:38 status unpacked dpkg-dev 1.16.1.2ubuntu7
2014-07-30 06:23:38 status half-configured dpkg-dev 1.16.1.2ubuntu7
2014-07-30 06:23:38 status installed dpkg-dev 1.16.1.2ubuntu7
2014-07-30 06:23:38 configure build-essential 11.5ubuntu2 <none>
2014-07-30 06:23:38 status unpacked build-essential 11.5ubuntu2
2014-07-30 06:23:38 status half-configured build-essential 11.5ubuntu2
2014-07-30 06:23:38 status installed build-essential 11.5ubuntu2
2014-07-30 06:23:38 configure intltool-debian 0.35.0+20060710.1 <none>
2014-07-30 06:23:38 status unpacked intltool-debian 0.35.0+20060710.1
2014-07-30 06:23:38 status half-configured intltool-debian 0.35.0+20060710.1
2014-07-30 06:23:38 status installed intltool-debian 0.35.0+20060710.1
2014-07-30 06:23:38 configure po-debconf 1.0.16+nmu2ubuntu1 <none>
2014-07-30 06:23:38 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-07-30 06:23:38 status half-configured po-debconf 1.0.16+nmu2ubuntu1
2014-07-30 06:23:38 status installed po-debconf 1.0.16+nmu2ubuntu1
2014-07-30 06:23:38 configure dh-apparmor 2.7.102-0ubuntu3 <none>
2014-07-30 06:23:38 status unpacked dh-apparmor 2.7.102-0ubuntu3
2014-07-30 06:23:38 status half-configured dh-apparmor 2.7.102-0ubuntu3
2014-07-30 06:23:38 status installed dh-apparmor 2.7.102-0ubuntu3
2014-07-30 06:23:38 configure debhelper 9.20120115ubuntu3 <none>
2014-07-30 06:23:38 status unpacked debhelper 9.20120115ubuntu3
2014-07-30 06:23:38 status half-configured debhelper 9.20120115ubuntu3
2014-07-30 06:23:38 status installed debhelper 9.20120115ubuntu3
2014-07-30 06:23:38 configure libalgorithm-diff-perl 1.19.02-2 <none>
2014-07-30 06:23:38 status unpacked libalgorithm-diff-perl 1.19.02-2
2014-07-30 06:23:38 status half-configured libalgorithm-diff-perl 1.19.02-2
2014-07-30 06:23:38 status installed libalgorithm-diff-perl 1.19.02-2
2014-07-30 06:23:38 configure libalgorithm-diff-xs-perl 0.04-2build2 <none>
2014-07-30 06:23:38 status unpacked libalgorithm-diff-xs-perl 0.04-2build2
2014-07-30 06:23:38 status half-configured libalgorithm-diff-xs-perl 0.04-2build2
2014-07-30 06:23:38 status installed libalgorithm-diff-xs-perl 0.04-2build2
2014-07-30 06:23:38 configure libalgorithm-merge-perl 0.08-2 <none>
2014-07-30 06:23:38 status unpacked libalgorithm-merge-perl 0.08-2
2014-07-30 06:23:38 status half-configured libalgorithm-merge-perl 0.08-2
2014-07-30 06:23:38 status installed libalgorithm-merge-perl 0.08-2
2014-07-30 06:23:38 configure libsys-hostname-long-perl 1.4-2 <none>
2014-07-30 06:23:38 status unpacked libsys-hostname-long-perl 1.4-2
2014-07-30 06:23:38 status half-configured libsys-hostname-long-perl 1.4-2
2014-07-30 06:23:38 status installed libsys-hostname-long-perl 1.4-2
2014-07-30 06:23:38 configure libmail-sendmail-perl 0.79.16-1 <none>
2014-07-30 06:23:38 status unpacked libmail-sendmail-perl 0.79.16-1
2014-07-30 06:23:38 status half-configured libmail-sendmail-perl 0.79.16-1
2014-07-30 06:23:38 status installed libmail-sendmail-perl 0.79.16-1
2014-07-30 06:23:38 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-07-30 06:23:38 status half-configured libc-bin 2.15-0ubuntu10
2014-07-30 06:23:39 status installed libc-bin 2.15-0ubuntu10
2014-07-30 06:42:45 startup archives unpack
2014-07-30 06:42:46 install unzip <none> 6.0-4ubuntu1
2014-07-30 06:42:46 status half-installed unzip 6.0-4ubuntu1
2014-07-30 06:42:46 status triggers-pending man-db 2.6.1-2
2014-07-30 06:42:46 status half-installed unzip 6.0-4ubuntu1
2014-07-30 06:42:46 status unpacked unzip 6.0-4ubuntu1
2014-07-30 06:42:46 status unpacked unzip 6.0-4ubuntu1
2014-07-30 06:42:46 install zip <none> 3.0-4
2014-07-30 06:42:46 status half-installed zip 3.0-4
2014-07-30 06:42:46 status half-installed zip 3.0-4
2014-07-30 06:42:46 status unpacked zip 3.0-4
2014-07-30 06:42:46 status unpacked zip 3.0-4
2014-07-30 06:42:46 trigproc man-db 2.6.1-2 2.6.1-2
2014-07-30 06:42:46 status half-configured man-db 2.6.1-2
2014-07-30 06:42:49 status installed man-db 2.6.1-2
2014-07-30 06:42:49 startup packages configure
2014-07-30 06:42:49 configure unzip 6.0-4ubuntu1 <none>
2014-07-30 06:42:49 status unpacked unzip 6.0-4ubuntu1
2014-07-30 06:42:49 status half-configured unzip 6.0-4ubuntu1
2014-07-30 06:42:49 status installed unzip 6.0-4ubuntu1
2014-07-30 06:42:49 configure zip 3.0-4 <none>
2014-07-30 06:42:49 status unpacked zip 3.0-4
2014-07-30 06:42:49 status half-configured zip 3.0-4
2014-07-30 06:42:49 status installed zip 3.0-4
2014-07-31 03:20:17 startup archives unpack
2014-07-31 03:20:18 install libgpm2 <none> 1.20.4-4
2014-07-31 03:20:18 status half-installed libgpm2 1.20.4-4
2014-07-31 03:20:18 status unpacked libgpm2 1.20.4-4
2014-07-31 03:20:18 status unpacked libgpm2 1.20.4-4
2014-07-31 03:20:18 install vim-runtime <none> 2:7.3.429-2ubuntu2
2014-07-31 03:20:18 status half-installed vim-runtime 2:7.3.429-2ubuntu2
2014-07-31 03:20:23 status triggers-pending man-db 2.6.1-2
2014-07-31 03:20:23 status half-installed vim-runtime 2:7.3.429-2ubuntu2
2014-07-31 03:20:24 status unpacked vim-runtime 2:7.3.429-2ubuntu2
2014-07-31 03:20:24 status unpacked vim-runtime 2:7.3.429-2ubuntu2
2014-07-31 03:20:24 install vim <none> 2:7.3.429-2ubuntu2
2014-07-31 03:20:24 status half-installed vim 2:7.3.429-2ubuntu2
2014-07-31 03:20:25 status unpacked vim 2:7.3.429-2ubuntu2
2014-07-31 03:20:25 status unpacked vim 2:7.3.429-2ubuntu2
2014-07-31 03:20:25 trigproc man-db 2.6.1-2 2.6.1-2
2014-07-31 03:20:25 status half-configured man-db 2.6.1-2
2014-07-31 03:20:28 status installed man-db 2.6.1-2
2014-07-31 03:20:28 startup packages configure
2014-07-31 03:20:28 configure libgpm2 1.20.4-4 <none>
2014-07-31 03:20:28 status unpacked libgpm2 1.20.4-4
2014-07-31 03:20:28 status half-configured libgpm2 1.20.4-4
2014-07-31 03:20:28 status installed libgpm2 1.20.4-4
2014-07-31 03:20:28 status triggers-pending libc-bin 2.15-0ubuntu10
2014-07-31 03:20:28 configure vim-runtime 2:7.3.429-2ubuntu2 <none>
2014-07-31 03:20:28 status unpacked vim-runtime 2:7.3.429-2ubuntu2
2014-07-31 03:20:28 status half-configured vim-runtime 2:7.3.429-2ubuntu2
2014-07-31 03:20:30 status installed vim-runtime 2:7.3.429-2ubuntu2
2014-07-31 03:20:30 configure vim 2:7.3.429-2ubuntu2 <none>
2014-07-31 03:20:30 status unpacked vim 2:7.3.429-2ubuntu2
2014-07-31 03:20:30 status half-configured vim 2:7.3.429-2ubuntu2
2014-07-31 03:20:30 status installed vim 2:7.3.429-2ubuntu2
2014-07-31 03:20:30 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-07-31 03:20:30 status half-configured libc-bin 2.15-0ubuntu10
2014-07-31 03:20:30 status installed libc-bin 2.15-0ubuntu10
1970-01-01 00:02:12 startup archives unpack
1970-01-01 00:02:13 install libbsd0 <none> 0.3.0-2
1970-01-01 00:02:13 status half-installed libbsd0 0.3.0-2
1970-01-01 00:02:14 status unpacked libbsd0 0.3.0-2
1970-01-01 00:02:14 status unpacked libbsd0 0.3.0-2
1970-01-01 00:02:14 install libedit2 <none> 2.11-20080614-3ubuntu2
1970-01-01 00:02:14 status half-installed libedit2 2.11-20080614-3ubuntu2
1970-01-01 00:02:14 status unpacked libedit2 2.11-20080614-3ubuntu2
1970-01-01 00:02:14 status unpacked libedit2 2.11-20080614-3ubuntu2
1970-01-01 00:02:15 install libxmuu1 <none> 2:1.1.0-3
1970-01-01 00:02:15 status half-installed libxmuu1 2:1.1.0-3
1970-01-01 00:02:15 status unpacked libxmuu1 2:1.1.0-3
1970-01-01 00:02:15 status unpacked libxmuu1 2:1.1.0-3
1970-01-01 00:02:15 install openssh-client <none> 1:5.9p1-5ubuntu1
1970-01-01 00:02:15 status half-installed openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:15 status triggers-pending man-db 2.6.1-2
1970-01-01 00:02:15 status half-installed openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:16 status unpacked openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:16 status unpacked openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:17 install rsync <none> 3.0.9-1ubuntu1
1970-01-01 00:02:17 status half-installed rsync 3.0.9-1ubuntu1
1970-01-01 00:02:17 status triggers-pending ureadahead 0.100.0-12
1970-01-01 00:02:17 status half-installed rsync 3.0.9-1ubuntu1
1970-01-01 00:02:17 status half-installed rsync 3.0.9-1ubuntu1
1970-01-01 00:02:17 status unpacked rsync 3.0.9-1ubuntu1
1970-01-01 00:02:17 status unpacked rsync 3.0.9-1ubuntu1
1970-01-01 00:02:17 install xauth <none> 1:1.0.6-1
1970-01-01 00:02:17 status half-installed xauth 1:1.0.6-1
1970-01-01 00:02:17 status half-installed xauth 1:1.0.6-1
1970-01-01 00:02:17 status unpacked xauth 1:1.0.6-1
1970-01-01 00:02:17 status unpacked xauth 1:1.0.6-1
1970-01-01 00:02:17 install liberror-perl <none> 0.17-1
1970-01-01 00:02:17 status half-installed liberror-perl 0.17-1
1970-01-01 00:02:17 status half-installed liberror-perl 0.17-1
1970-01-01 00:02:18 status unpacked liberror-perl 0.17-1
1970-01-01 00:02:18 status unpacked liberror-perl 0.17-1
1970-01-01 00:02:18 install git-man <none> 1:1.7.9.5-1
1970-01-01 00:02:18 status half-installed git-man 1:1.7.9.5-1
1970-01-01 00:02:18 status half-installed git-man 1:1.7.9.5-1
1970-01-01 00:02:19 status unpacked git-man 1:1.7.9.5-1
1970-01-01 00:02:19 status unpacked git-man 1:1.7.9.5-1
1970-01-01 00:02:20 install git <none> 1:1.7.9.5-1
1970-01-01 00:02:20 status half-installed git 1:1.7.9.5-1
1970-01-01 00:02:23 status unpacked git 1:1.7.9.5-1
1970-01-01 00:02:24 status unpacked git 1:1.7.9.5-1
1970-01-01 00:02:24 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:02:24 status half-configured man-db 2.6.1-2
1970-01-01 00:02:25 status installed man-db 2.6.1-2
1970-01-01 00:02:25 trigproc ureadahead 0.100.0-12 0.100.0-12
1970-01-01 00:02:25 status half-configured ureadahead 0.100.0-12
1970-01-01 00:02:25 status installed ureadahead 0.100.0-12
1970-01-01 00:02:26 startup packages configure
1970-01-01 00:02:26 configure libbsd0 0.3.0-2 <none>
1970-01-01 00:02:26 status unpacked libbsd0 0.3.0-2
1970-01-01 00:02:27 status half-configured libbsd0 0.3.0-2
1970-01-01 00:02:28 status installed libbsd0 0.3.0-2
1970-01-01 00:02:28 status triggers-pending libc-bin 2.15-0ubuntu10
1970-01-01 00:02:28 configure libedit2 2.11-20080614-3ubuntu2 <none>
1970-01-01 00:02:28 status unpacked libedit2 2.11-20080614-3ubuntu2
1970-01-01 00:02:28 status half-configured libedit2 2.11-20080614-3ubuntu2
1970-01-01 00:02:28 status installed libedit2 2.11-20080614-3ubuntu2
1970-01-01 00:02:28 configure libxmuu1 2:1.1.0-3 <none>
1970-01-01 00:02:28 status unpacked libxmuu1 2:1.1.0-3
1970-01-01 00:02:28 status half-configured libxmuu1 2:1.1.0-3
1970-01-01 00:02:28 status installed libxmuu1 2:1.1.0-3
1970-01-01 00:02:28 configure openssh-client 1:5.9p1-5ubuntu1 <none>
1970-01-01 00:02:28 status unpacked openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:28 status unpacked openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:28 status unpacked openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:28 status half-configured openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:29 status installed openssh-client 1:5.9p1-5ubuntu1
1970-01-01 00:02:29 configure rsync 3.0.9-1ubuntu1 <none>
1970-01-01 00:02:29 status unpacked rsync 3.0.9-1ubuntu1
1970-01-01 00:02:29 status unpacked rsync 3.0.9-1ubuntu1
1970-01-01 00:02:29 status unpacked rsync 3.0.9-1ubuntu1
1970-01-01 00:02:29 status half-configured rsync 3.0.9-1ubuntu1
1970-01-01 00:02:29 status installed rsync 3.0.9-1ubuntu1
1970-01-01 00:02:29 configure xauth 1:1.0.6-1 <none>
1970-01-01 00:02:29 status unpacked xauth 1:1.0.6-1
1970-01-01 00:02:29 status half-configured xauth 1:1.0.6-1
1970-01-01 00:02:29 status installed xauth 1:1.0.6-1
1970-01-01 00:02:29 configure liberror-perl 0.17-1 <none>
1970-01-01 00:02:29 status unpacked liberror-perl 0.17-1
1970-01-01 00:02:29 status half-configured liberror-perl 0.17-1
1970-01-01 00:02:29 status installed liberror-perl 0.17-1
1970-01-01 00:02:29 configure git-man 1:1.7.9.5-1 <none>
1970-01-01 00:02:29 status unpacked git-man 1:1.7.9.5-1
1970-01-01 00:02:29 status half-configured git-man 1:1.7.9.5-1
1970-01-01 00:02:29 status installed git-man 1:1.7.9.5-1
1970-01-01 00:02:29 configure git 1:1.7.9.5-1 <none>
1970-01-01 00:02:29 status unpacked git 1:1.7.9.5-1
1970-01-01 00:02:29 status unpacked git 1:1.7.9.5-1
1970-01-01 00:02:29 status half-configured git 1:1.7.9.5-1
1970-01-01 00:02:29 status installed git 1:1.7.9.5-1
1970-01-01 00:02:29 trigproc libc-bin 2.15-0ubuntu10 <none>
1970-01-01 00:02:29 status half-configured libc-bin 2.15-0ubuntu10
1970-01-01 00:02:30 status installed libc-bin 2.15-0ubuntu10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1970-01-01 00:03:33 startup archives unpack
1970-01-01 00:03:33 install byacc <none> 20110908-1
1970-01-01 00:03:33 status half-installed byacc 20110908-1
1970-01-01 00:03:33 status triggers-pending man-db 2.6.1-2
1970-01-01 00:03:33 status half-installed byacc 20110908-1
1970-01-01 00:03:33 status unpacked byacc 20110908-1
1970-01-01 00:03:33 status unpacked byacc 20110908-1
1970-01-01 00:03:33 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:03:33 status half-configured man-db 2.6.1-2
1970-01-01 00:03:35 status installed man-db 2.6.1-2
1970-01-01 00:03:36 startup packages configure
1970-01-01 00:03:36 configure byacc 20110908-1 <none>
1970-01-01 00:03:36 status unpacked byacc 20110908-1
1970-01-01 00:03:36 status half-configured byacc 20110908-1
1970-01-01 00:03:36 status installed byacc 20110908-1
1970-01-01 00:05:03 startup archives unpack
1970-01-01 00:05:03 install m4 <none> 1.4.16-2ubuntu1
1970-01-01 00:05:03 status half-installed m4 1.4.16-2ubuntu1
1970-01-01 00:05:03 status triggers-pending man-db 2.6.1-2
1970-01-01 00:05:03 status half-installed m4 1.4.16-2ubuntu1
1970-01-01 00:05:04 status unpacked m4 1.4.16-2ubuntu1
1970-01-01 00:05:04 status unpacked m4 1.4.16-2ubuntu1
1970-01-01 00:05:04 install libfl-dev <none> 2.5.35-10ubuntu3
1970-01-01 00:05:04 status half-installed libfl-dev 2.5.35-10ubuntu3
1970-01-01 00:05:04 status unpacked libfl-dev 2.5.35-10ubuntu3
1970-01-01 00:05:04 status unpacked libfl-dev 2.5.35-10ubuntu3
